  5.6439E-03,  4.9749E+00,  6.1584E+07,  4.0866E+07,  2.4594E+07,  1.6030E+07,  1.1317E+07,  7.9892E+06,  5.8763E+06,  4.3222E+06,  3.3297E+06,  2.1676E+06,  1.2315E+06,  6.9967E+05,  4.2310E+05,  2.5586E+05,  1.5370E+05,  9.2336E+04,  5.5012E+04,  3.2775E+04,  1.9271E+04,  1.1331E+04,  6.0142E+03,  3.1921E+03,  1.5090E+03,  7.1339E+02,  2.4402E+02,  8.3455E+01,  5.6447E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.5301E-03,  4.9969E+00,  6.1860E+07,  4.1161E+07,  2.4666E+07,  1.6050E+07,  1.1341E+07,  8.0133E+06,  5.8639E+06,  4.2911E+06,  3.2955E+06,  2.1407E+06,  1.2149E+06,  6.8945E+05,  4.1708E+05,  2.5231E+05,  1.5221E+05,  9.1820E+04,  5.4362E+04,  3.2185E+04,  1.8912E+04,  1.1113E+04,  5.9064E+03,  3.1393E+03,  1.4802E+03,  6.9795E+02,  2.3707E+02,  8.0511E+01,  5.3380E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.4201E-03,  5.0185E+00,  6.1630E+07,  4.1048E+07,  2.4562E+07,  1.5955E+07,  1.1251E+07,  7.9333E+06,  5.7932E+06,  4.2305E+06,  3.2433E+06,  2.1011E+06,  1.1913E+06,  6.7541E+05,  4.0812E+05,  2.4660E+05,  1.4871E+05,  8.9678E+04,  5.3074E+04,  3.1410E+04,  1.8436E+04,  1.0821E+04,  5.7539E+03,  3.0596E+03,  1.4436E+03,  6.8109E+02,  2.2984E+02,  7.7548E+01,  4.8702E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.0137E-03,  5.1029E+00,  6.0328E+07,  4.0287E+07,  2.4016E+07,  1.5494E+07,  1.0818E+07,  7.5535E+06,  5.4817E+06,  3.9782E+06,  3.0321E+06,  1.9429E+06,  1.0976E+06,  6.2008E+05,  3.7262E+05,  2.2392E+05,  1.3445E+05,  8.0723E+04,  4.7884E+04,  2.8404E+04,  1.6593E+04,  9.6935E+03,  5.1610E+03,  2.7478E+03,  1.3024E+03,  6.1731E+02,  2.0320E+02,  6.6871E+01,  3.3107E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.6553E-03,  5.1836E+00,  5.8988E+07,  3.9492E+07,  2.3457E+07,  1.5035E+07,  1.0399E+07,  7.1927E+06,  5.1889E+06,  3.7433E+06,  2.8372E+06,  1.7991E+06,  1.0129E+06,  5.7025E+05,  3.4088E+05,  2.0377E+05,  1.2184E+05,  7.2851E+04,  4.3309E+04,  2.5746E+04,  1.4973E+04,  8.7082E+03,  4.6421E+03,  2.4746E+03,  1.1782E+03,  5.6099E+02,  1.8035E+02,  5.7964E+01,  2.2723E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.3377E-03,  5.2607E+00,  5.8217E+07,  3.9071E+07,  2.3127E+07,  1.4731E+07,  1.0097E+07,  6.9214E+06,  4.9648E+06,  3.5614E+06,  2.6849E+06,  1.6857E+06,  9.4590E+05,  5.3078E+05,  3.1570E+05,  1.8777E+05,  1.1183E+05,  6.6598E+04,  3.9675E+04,  2.3636E+04,  1.3687E+04,  7.9263E+03,  4.2304E+03,  2.2578E+03,  1.0797E+03,  5.1629E+02,  1.6149E+02,  5.0493E+01,  1.6220E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.0549E-03,  5.3344E+00,  5.8438E+07,  3.9311E+07,  2.3191E+07,  1.4684E+07,  9.9791E+06,  6.7815E+06,  4.8382E+06,  3.4517E+06,  2.5890E+06,  1.6100E+06,  9.0059E+05,  5.0376E+05,  2.9819E+05,  1.7651E+05,  1.0472E+05,  6.2127E+04,  3.7084E+04,  2.2136E+04,  1.2765E+04,  7.3611E+03,  3.9320E+03,  2.1003E+03,  1.0067E+03,  4.8252E+02,  1.4714E+02,  4.4852E+01,  1.2274E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.8022E-03,  5.4052E+00,  5.8550E+07,  3.9474E+07,  2.3213E+07,  1.4614E+07,  9.8496E+06,  6.6384E+06,  4.7113E+06,  3.3437E+06,  2.4957E+06,  1.5378E+06,  8.5762E+05,  4.7828E+05,  2.8181E+05,  1.6604E+05,  9.8147E+04,  5.8015E+04,  3.4695E+04,  2.0749E+04,  1.1917E+04,  6.8446E+03,  3.6591E+03,  1.9561E+03,  9.3982E+02,  4.5153E+02,  1.3476E+02,  4.0202E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.5755E-03,  5.4727E+00,  5.8582E+07,  3.9579E+07,  2.3205E+07,  1.4529E+07,  9.7155E+06,  6.4965E+06,  4.5878E+06,  3.2399E+06,  2.4069E+06,  1.4702E+06,  8.1755E+05,  4.5462E+05,  2.6669E+05,  1.5644E+05,  9.2152E+04,  5.4281E+04,  3.2521E+04,  1.9484E+04,  1.1148E+04,  6.3782E+03,  3.4125E+03,  1.8257E+03,  8.7926E+02,  4.2344E+02,  1.2379E+02,  3.6178E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.3713E-03,  5.5373E+00,  5.7806E+07,  3.9259E+07,  2.2833E+07,  1.4187E+07,  9.4167E+06,  6.2506E+06,  4.3923E+06,  3.0864E+06,  2.2827E+06,  1.3833E+06,  7.6605E+05,  4.2424E+05,  2.4855E+05,  1.4562E+05,  8.5232E+04,  4.9887E+04,  2.9943E+04,  1.7972E+04,  1.0265E+04,  5.8628E+03,  3.1403E+03,  1.6821E+03,  8.1296E+02,  3.9292E+02,  1.1250E+02,  3.2202E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.1869E-03,  5.5992E+00,  5.6508E+07,  3.8657E+07,  2.2229E+07,  1.3686E+07,  9.0222E+06,  5.9476E+06,  4.1589E+06,  2.9081E+06,  2.1417E+06,  1.2883E+06,  7.0999E+05,  3.9128E+05,  2.2943E+05,  1.3453E+05,  7.8102E+04,  4.5341E+04,  2.7264E+04,  1.6394E+04,  9.3604E+03,  5.3444E+03,  2.8666E+03,  1.5375E+03,  7.4639E+02,  3.6233E+02,  1.0159E+02,  2.8477E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.0197E-03,  5.6584E+00,  5.5246E+07,  3.8056E+07,  2.1648E+07,  1.3213E+07,  8.6526E+06,  5.6663E+06,  3.9436E+06,  2.7447E+06,  2.0130E+06,  1.2024E+06,  6.5959E+05,  3.6182E+05,  2.1233E+05,  1.2460E+05,  7.1772E+04,  4.1342E+04,  2.4902E+04,  1.5000E+04,  8.5618E+03,  4.8869E+03,  2.6247E+03,  1.4097E+03,  6.8729E+02,  3.3508E+02,  9.2023E+01,  2.5267E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.8678E-03,  5.7152E+00,  5.4830E+07,  3.8021E+07,  2.1405E+07,  1.2956E+07,  8.4306E+06,  5.4861E+06,  3.8012E+06,  2.6337E+06,  1.9240E+06,  1.1416E+06,  6.2341E+05,  3.4045E+05,  1.9994E+05,  1.1742E+05,  6.7131E+04,  3.8379E+04,  2.3156E+04,  1.3971E+04,  7.9719E+03,  4.5486E+03,  2.4457E+03,  1.3150E+03,  6.4281E+02,  3.1423E+02,  8.4058E+01,  2.2483E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.7294E-03,  5.7696E+00,  5.4600E+07,  3.8103E+07,  2.1239E+07,  1.2752E+07,  8.2482E+06,  5.3349E+06,  3.6805E+06,  2.5392E+06,  1.8480E+06,  1.0894E+06,  5.9236E+05,  3.2211E+05,  1.8931E+05,  1.1126E+05,  6.3148E+04,  3.5841E+04,  2.1659E+04,  1.3089E+04,  7.4652E+03,  4.2577E+03,  2.2911E+03,  1.2328E+03,  6.0350E+02,  2.9543E+02,  7.6944E+01,  2.0038E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.6030E-03,  5.8218E+00,  5.4340E+07,  3.8154E+07,  2.1065E+07,  1.2551E+07,  8.0710E+06,  5.1900E+06,  3.5657E+06,  2.4498E+06,  1.7765E+06,  1.0408E+06,  5.6361E+05,  3.0522E+05,  1.7951E+05,  1.0557E+05,  5.9505E+04,  3.3540E+04,  2.0300E+04,  1.2286E+04,  7.0043E+03,  3.9932E+03,  2.1504E+03,  1.1580E+03,  5.6772E+02,  2.7832E+02,  7.0862E+01,  1.8041E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.4872E-03,  5.8719E+00,  5.4060E+07,  3.8180E+07,  2.0887E+07,  1.2354E+07,  7.8999E+06,  5.0517E+06,  3.4570E+06,  2.3657E+06,  1.7096E+06,  9.9562E+05,  5.3705E+05,  2.8969E+05,  1.7049E+05,  1.0034E+05,  5.6179E+04,  3.1455E+04,  1.9065E+04,  1.1556E+04,  6.5855E+03,  3.7530E+03,  2.0226E+03,  1.0901E+03,  5.3519E+02,  2.6276E+02,  6.5873E+01,  1.6514E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.3809E-03,  5.9198E+00,  5.3764E+07,  3.8185E+07,  2.0707E+07,  1.2162E+07,  7.7354E+06,  4.9201E+06,  3.3542E+06,  2.2867E+06,  1.6470E+06,  9.5373E+05,  5.1252E+05,  2.7542E+05,  1.6219E+05,  9.5515E+04,  5.3140E+04,  2.9565E+04,  1.7945E+04,  1.0892E+04,  6.2048E+03,  3.5347E+03,  1.9064E+03,  1.0282E+03,  5.0558E+02,  2.4860E+02,  6.1668E+01,  1.5298E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.2832E-03,  5.9657E+00,  5.3458E+07,  3.8172E+07,  2.0527E+07,  1.1975E+07,  7.5777E+06,  4.7952E+06,  3.2572E+06,  2.2125E+06,  1.5885E+06,  9.1487E+05,  4.8986E+05,  2.6229E+05,  1.5456E+05,  9.1075E+04,  5.0362E+04,  2.7849E+04,  1.6926E+04,  1.0287E+04,  5.8584E+03,  3.3362E+03,  1.8007E+03,  9.7189E+02,  4.7861E+02,  2.3569E+02,  5.8865E+01,  1.4702E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.1932E-03,  6.0098E+00,  5.2961E+07,  3.7941E+07,  2.0251E+07,  1.1740E+07,  7.3920E+06,  4.6543E+06,  3.1540E+06,  2.1373E+06,  1.5302E+06,  8.7564E+05,  4.6709E+05,  2.4916E+05,  1.4684E+05,  8.6536E+04,  4.7579E+04,  2.6159E+04,  1.5909E+04,  9.6752E+03,  5.5203E+03,  3.1497E+03,  1.7009E+03,  9.1853E+02,  4.5328E+02,  2.2369E+02,  5.5776E+01,  1.3908E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.1101E-03,  6.0517E+00,  5.1886E+07,  3.7054E+07,  1.9674E+07,  1.1347E+07,  7.1086E+06,  4.4534E+06,  3.0220E+06,  2.0507E+06,  1.4655E+06,  8.3024E+05,  4.4086E+05,  2.3410E+05,  1.3776E+05,  8.1063E+04,  4.4347E+04,  2.4261E+04,  1.4731E+04,  8.9440E+03,  5.1505E+03,  2.9660E+03,  1.6016E+03,  8.6480E+02,  4.2848E+02,  2.1230E+02,  5.1924E+01,  1.2700E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.0332E-03,  6.0918E+00,  5.0863E+07,  3.6215E+07,  1.9132E+07,  1.0980E+07,  6.8460E+06,  4.2682E+06,  2.9002E+06,  1.9706E+06,  1.4059E+06,  7.8881E+05,  4.1704E+05,  2.2049E+05,  1.2956E+05,  7.6134E+04,  4.1452E+04,  2.2569E+04,  1.3682E+04,  8.2945E+03,  4.8190E+03,  2.7998E+03,  1.5117E+03,  8.1623E+02,  4.0598E+02,  2.0193E+02,  4.8484E+01,  1.1641E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.9621E-03,  6.1300E+00,  4.9893E+07,  3.5422E+07,  1.8625E+07,  1.0639E+07,  6.6026E+06,  4.0976E+06,  2.7878E+06,  1.8966E+06,  1.3508E+06,  7.5101E+05,  3.9541E+05,  2.0818E+05,  1.2217E+05,  7.1690E+04,  3.8854E+04,  2.1058E+04,  1.2749E+04,  7.7184E+03,  4.5235E+03,  2.6511E+03,  1.4321E+03,  7.7356E+02,  3.8618E+02,  1.9279E+02,  4.5442E+01,  1.0711E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.8962E-03,  6.1665E+00,  4.9519E+07,  3.5061E+07,  1.8351E+07,  1.0436E+07,  6.4483E+06,  3.9844E+06,  2.7140E+06,  1.8486E+06,  1.3146E+06,  7.2448E+05,  3.7993E+05,  1.9924E+05,  1.1677E+05,  6.8435E+04,  3.6928E+04,  1.9927E+04,  1.2045E+04,  7.2810E+03,  4.2999E+03,  2.5393E+03,  1.3700E+03,  7.3909E+02,  3.6960E+02,  1.8483E+02,  4.2760E+01,  9.8925E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.8350E-03,  6.2013E+00,  4.9156E+07,  3.4713E+07,  1.8090E+07,  1.0244E+07,  6.3031E+06,  3.8784E+06,  2.6448E+06,  1.8036E+06,  1.2806E+06,  6.9988E+05,  3.6564E+05,  1.9103E+05,  1.1181E+05,  6.5448E+04,  3.5169E+04,  1.8898E+04,  1.1406E+04,  6.8845E+03,  4.0955E+03,  2.4364E+03,  1.3129E+03,  7.0748E+02,  3.5438E+02,  1.7751E+02,  4.0339E+01,  9.1670E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.7781E-03,  6.2346E+00,  4.8800E+07,  3.4376E+07,  1.7840E+07,  1.0061E+07,  6.1659E+06,  3.7788E+06,  2.5797E+06,  1.7612E+06,  1.2487E+06,  6.7699E+05,  3.5241E+05,  1.8344E+05,  1.0725E+05,  6.2701E+04,  3.3558E+04,  1.7961E+04,  1.0825E+04,  6.5243E+03,  3.9085E+03,  2.3414E+03,  1.2604E+03,  6.7844E+02,  3.4038E+02,  1.7077E+02,  3.8147E+01,  8.5214E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.7252E-03,  6.2663E+00,  4.8455E+07,  3.4052E+07,  1.7602E+07,  9.8882E+06,  6.0370E+06,  3.6857E+06,  2.5189E+06,  1.7214E+06,  1.2188E+06,  6.5578E+05,  3.4019E+05,  1.7648E+05,  1.0306E+05,  6.0183E+04,  3.2088E+04,  1.7108E+04,  1.0297E+04,  6.1979E+03,  3.7378E+03,  2.2541E+03,  1.2122E+03,  6.5184E+02,  3.2754E+02,  1.6459E+02,  3.6167E+01,  7.9477E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.6759E-03,  6.2964E+00,  4.8122E+07,  3.3742E+07,  1.7376E+07,  9.7254E+06,  5.9161E+06,  3.5989E+06,  2.4619E+06,  1.6842E+06,  1.1909E+06,  6.3615E+05,  3.2892E+05,  1.7007E+05,  9.9212E+04,  5.7875E+04,  3.0746E+04,  1.6333E+04,  9.8184E+03,  5.9020E+03,  3.5820E+03,  2.1739E+03,  1.1679E+03,  6.2747E+02,  3.1578E+02,  1.5891E+02,  3.4377E+01,  7.4365E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.6300E-03,  6.3250E+00,  4.7803E+07,  3.3446E+07,  1.7162E+07,  9.5722E+06,  5.8029E+06,  3.5179E+06,  2.4088E+06,  1.6494E+06,  1.1648E+06,  6.1798E+05,  3.1854E+05,  1.6419E+05,  9.5682E+04,  5.5759E+04,  2.9520E+04,  1.5628E+04,  9.3831E+03,  5.6336E+03,  3.4397E+03,  2.1002E+03,  1.1274E+03,  6.0515E+02,  3.0498E+02,  1.5371E+02,  3.2755E+01,  6.9801E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.5871E-03,  6.3523E+00,  4.7494E+07,  3.3162E+07,  1.6958E+07,  9.4269E+06,  5.6961E+06,  3.4419E+06,  2.3589E+06,  1.6166E+06,  1.1403E+06,  6.0104E+05,  3.0889E+05,  1.5874E+05,  9.2419E+04,  5.3805E+04,  2.8392E+04,  1.4982E+04,  8.9847E+03,  5.3881E+03,  3.3089E+03,  2.0320E+03,  1.0899E+03,  5.8454E+02,  2.9501E+02,  1.4889E+02,  3.1274E+01,  6.5689E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.5472E-03,  6.3779E+00,  4.7205E+07,  3.2897E+07,  1.6769E+07,  9.2925E+06,  5.5977E+06,  3.3720E+06,  2.3129E+06,  1.5865E+06,  1.1178E+06,  5.8556E+05,  3.0010E+05,  1.5380E+05,  8.9457E+04,  5.2033E+04,  2.7373E+04,  1.4400E+04,  8.6261E+03,  5.1675E+03,  3.1906E+03,  1.9700E+03,  1.0558E+03,  5.6586E+02,  2.8597E+02,  1.4452E+02,  2.9944E+01,  6.2042E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.5099E-03,  6.4021E+00,  4.6931E+07,  3.2647E+07,  1.6592E+07,  9.1669E+06,  5.5060E+06,  3.3071E+06,  2.2702E+06,  1.5585E+06,  1.0969E+06,  5.7129E+05,  2.9201E+05,  1.4926E+05,  8.6743E+04,  5.0411E+04,  2.6442E+04,  1.3870E+04,  8.3003E+03,  4.9672E+03,  3.0827E+03,  1.9132E+03,  1.0246E+03,  5.4876E+02,  2.7769E+02,  1.4051E+02,  2.8737E+01,  5.8770E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.4750E-03,  6.4249E+00,  4.6674E+07,  3.2413E+07,  1.6426E+07,  9.0500E+06,  5.4209E+06,  3.2471E+06,  2.2307E+06,  1.5325E+06,  1.0776E+06,  5.5815E+05,  2.8459E+05,  1.4511E+05,  8.4260E+04,  4.8928E+04,  2.5594E+04,  1.3388E+04,  8.0045E+03,  4.7856E+03,  2.9844E+03,  1.8611E+03,  9.9610E+02,  5.3314E+02,  2.7011E+02,  1.3685E+02,  2.7642E+01,  5.5834E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.4425E-03,  6.4462E+00,  4.6435E+07,  3.2195E+07,  1.6272E+07,  8.9418E+06,  5.3424E+06,  3.1919E+06,  2.1943E+06,  1.5085E+06,  1.0597E+06,  5.4611E+05,  2.7780E+05,  1.4132E+05,  8.1998E+04,  4.7579E+04,  2.4825E+04,  1.2952E+04,  7.7369E+03,  4.6215E+03,  2.8951E+03,  1.8136E+03,  9.7011E+02,  5.1892E+02,  2.6321E+02,  1.3351E+02,  2.6652E+01,  5.3205E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.4121E-03,  6.4663E+00,  4.6209E+07,  3.1990E+07,  1.6128E+07,  8.8409E+06,  5.2693E+06,  3.1406E+06,  2.1605E+06,  1.4863E+06,  1.0432E+06,  5.3500E+05,  2.7156E+05,  1.3784E+05,  7.9922E+04,  4.6341E+04,  2.4120E+04,  1.2555E+04,  7.4930E+03,  4.4720E+03,  2.8134E+03,  1.7700E+03,  9.4625E+02,  5.0588E+02,  2.5688E+02,  1.3044E+02,  2.5749E+01,  5.0827E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3837E-03,  6.4852E+00,  4.5997E+07,  3.1798E+07,  1.5993E+07,  8.7468E+06,  5.2014E+06,  3.0931E+06,  2.1291E+06,  1.4656E+06,  1.0278E+06,  5.2473E+05,  2.6580E+05,  1.3464E+05,  7.8014E+04,  4.5204E+04,  2.3475E+04,  1.2191E+04,  7.2703E+03,  4.3357E+03,  2.7386E+03,  1.7298E+03,  9.2432E+02,  4.9391E+02,  2.5106E+02,  1.2762E+02,  2.4987E+01,  4.8924E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3572E-03,  6.5029E+00,  4.5801E+07,  3.1621E+07,  1.5869E+07,  8.6601E+06,  5.1390E+06,  3.0495E+06,  2.1004E+06,  1.4466E+06,  1.0138E+06,  5.1536E+05,  2.6055E+05,  1.3173E+05,  7.6279E+04,  4.4170E+04,  2.2890E+04,  1.1862E+04,  7.0688E+03,  4.2124E+03,  2.6707E+03,  1.6933E+03,  9.0438E+02,  4.8303E+02,  2.4577E+02,  1.2505E+02,  2.4318E+01,  4.7289E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3325E-03,  6.5193E+00,  4.5622E+07,  3.1459E+07,  1.5756E+07,  8.5808E+06,  5.0819E+06,  3.0097E+06,  2.0741E+06,  1.4293E+06,  1.0009E+06,  5.0682E+05,  2.5578E+05,  1.2908E+05,  7.4705E+04,  4.3234E+04,  2.2360E+04,  1.1565E+04,  6.8870E+03,  4.1012E+03,  2.6093E+03,  1.6601E+03,  8.8629E+02,  4.7316E+02,  2.4097E+02,  1.2273E+02,  2.3712E+01,  4.5813E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3094E-03,  6.5346E+00,  4.5455E+07,  3.1308E+07,  1.5650E+07,  8.5074E+06,  5.0291E+06,  2.9729E+06,  2.0498E+06,  1.4133E+06,  9.8903E+05,  4.9897E+05,  2.5140E+05,  1.2666E+05,  7.3263E+04,  4.2376E+04,  2.1877E+04,  1.1294E+04,  6.7213E+03,  4.0001E+03,  2.5532E+03,  1.6297E+03,  8.6972E+02,  4.6413E+02,  2.3658E+02,  1.2059E+02,  2.3156E+01,  4.4465E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2880E-03,  6.5484E+00,  4.5311E+07,  3.1176E+07,  1.5557E+07,  8.4424E+06,  4.9824E+06,  2.9404E+06,  2.0283E+06,  1.3991E+06,  9.7850E+05,  4.9202E+05,  2.4752E+05,  1.2452E+05,  7.1989E+04,  4.1619E+04,  2.1450E+04,  1.1055E+04,  6.5754E+03,  3.9109E+03,  2.5037E+03,  1.6029E+03,  8.5508E+02,  4.5616E+02,  2.3270E+02,  1.1871E+02,  2.2707E+01,  4.3435E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2680E-03,  6.5611E+00,  4.5182E+07,  3.1058E+07,  1.5474E+07,  8.3841E+06,  4.9404E+06,  2.9112E+06,  2.0090E+06,  1.3864E+06,  9.6906E+05,  4.8579E+05,  2.4405E+05,  1.2261E+05,  7.0850E+04,  4.0941E+04,  2.1069E+04,  1.0842E+04,  6.4453E+03,  3.8315E+03,  2.4595E+03,  1.5788E+03,  8.4199E+02,  4.4903E+02,  2.2924E+02,  1.1703E+02,  2.2441E+01,  4.3031E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2494E-03,  6.5726E+00,  4.5071E+07,  3.0955E+07,  1.5400E+07,  8.3325E+06,  4.9032E+06,  2.8853E+06,  1.9918E+06,  1.3751E+06,  9.6068E+05,  4.8026E+05,  2.4097E+05,  1.2091E+05,  6.9840E+04,  4.0341E+04,  2.0731E+04,  1.0654E+04,  6.3302E+03,  3.7613E+03,  2.4204E+03,  1.5575E+03,  8.3039E+02,  4.4272E+02,  2.2616E+02,  1.1554E+02,  2.2203E+01,  4.2669E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2322E-03,  6.5829E+00,  4.4977E+07,  3.0866E+07,  1.5336E+07,  8.2875E+06,  4.8707E+06,  2.8626E+06,  1.9769E+06,  1.3652E+06,  9.5335E+05,  4.7542E+05,  2.3827E+05,  1.1942E+05,  6.8955E+04,  3.9816E+04,  2.0436E+04,  1.0489E+04,  6.2297E+03,  3.7000E+03,  2.3862E+03,  1.5389E+03,  8.2023E+02,  4.3719E+02,  2.2348E+02,  1.1423E+02,  2.1995E+01,  4.2349E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2162E-03,  6.5920E+00,  4.4903E+07,  3.0794E+07,  1.5283E+07,  8.2498E+06,  4.8433E+06,  2.8434E+06,  1.9642E+06,  1.3568E+06,  9.4715E+05,  4.7130E+05,  2.3598E+05,  1.1815E+05,  6.8202E+04,  3.9368E+04,  2.0184E+04,  1.0348E+04,  6.1439E+03,  3.6477E+03,  2.3570E+03,  1.5230E+03,  8.1159E+02,  4.3249E+02,  2.2119E+02,  1.1312E+02,  2.1817E+01,  4.2077E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2015E-03,  6.5988E+00,  4.4872E+07,  3.0758E+07,  1.5252E+07,  8.2261E+06,  4.8254E+06,  2.8306E+06,  1.9558E+06,  1.3513E+06,  9.4302E+05,  4.6848E+05,  2.3439E+05,  1.1727E+05,  6.7677E+04,  3.9056E+04,  2.0008E+04,  1.0250E+04,  6.0836E+03,  3.6108E+03,  2.3366E+03,  1.5120E+03,  8.0559E+02,  4.2922E+02,  2.1961E+02,  1.1236E+02,  2.1697E+01,  4.1896E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1879E-03,  6.6076E+00,  4.4689E+07,  3.0582E+07,  1.5146E+07,  8.1602E+06,  4.7824E+06,  2.8028E+06,  1.9327E+06,  1.3327E+06,  9.2936E+05,  4.6227E+05,  2.3104E+05,  1.1547E+05,  6.6539E+04,  3.8342E+04,  1.9620E+04,  1.0039E+04,  5.9650E+03,  3.5442E+03,  2.2935E+03,  1.4842E+03,  7.9317E+02,  4.2387E+02,  2.1702E+02,  1.1112E+02,  2.1342E+01,  4.0992E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1755E-03,  6.6135E+00,  4.4591E+07,  3.0479E+07,  1.5083E+07,  8.1204E+06,  4.7565E+06,  2.7861E+06,  1.9184E+06,  1.3209E+06,  9.2070E+05,  4.5843E+05,  2.2896E+05,  1.1435E+05,  6.5825E+04,  3.7891E+04,  1.9374E+04,  9.9062E+03,  5.8905E+03,  3.5026E+03,  2.2665E+03,  1.4666E+03,  7.8544E+02,  4.2066E+02,  2.1548E+02,  1.1038E+02,  2.1118E+01,  4.0402E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1642E-03,  6.6184E+00,  4.4551E+07,  3.0421E+07,  1.5044E+07,  8.0949E+06,  4.7396E+06,  2.7751E+06,  1.9084E+06,  1.3124E+06,  9.1442E+05,  4.5570E+05,  2.2746E+05,  1.1354E+05,  6.5297E+04,  3.7553E+04,  1.9189E+04,  9.8055E+03,  5.8342E+03,  3.4714E+03,  2.2461E+03,  1.4533E+03,  7.7959E+02,  4.1820E+02,  2.1427E+02,  1.0978E+02,  2.0935E+01,  3.9921E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1539E-03,  6.6222E+00,  4.4561E+07,  3.0404E+07,  1.5027E+07,  8.0823E+06,  4.7306E+06,  2.7689E+06,  1.9023E+06,  1.3069E+06,  9.1031E+05,  4.5395E+05,  2.2649E+05,  1.1300E+05,  6.4941E+04,  3.7322E+04,  1.9061E+04,  9.7348E+03,  5.7947E+03,  3.4493E+03,  2.2316E+03,  1.4438E+03,  7.7541E+02,  4.1644E+02,  2.1340E+02,  1.0935E+02,  2.0800E+01,  3.9563E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
